.
├── CHANGELOG.md
├── directoryStructure.txt
├── errors.txt
├── game
│   ├── cache
│   │   ├── bytecode.rpyb
│   │   ├── pyanalysis.rpyb
│   │   └── screens.rpyb
│   ├── classes
│   │   ├── Friend.rpy
│   │   ├── Friend.rpyc
│   │   ├── Game.rpy
│   │   ├── Game.rpyc
│   │   ├── MainCharacter.rpy
│   │   ├── MainCharacter.rpyc
│   │   ├── Quest.rpy
│   │   └── Quest.rpyc
│   ├── images
│   │   ├── 91_big.jpg
│   │   ├── arthur.jpg
│   │   ├── arthurside.png
│   │   ├── axe.png
│   │   ├── bag.png
│   │   ├── ball.png
│   │   ├── billthecleaner.png
│   │   ├── calc1.png
│   │   ├── calculetor.png
│   │   ├── chao2.png
│   │   ├── chaohappy.png
│   │   ├── chaoport.png
│   │   ├── CmEdPF6UgAAQQgF.jpg
│   │   ├── CTf1fsBUwAAIe9a.jpg
│   │   ├── CWY6FxMUsAIfDuO.jpg
│   │   ├── CZ2Yss_UAAAPRqz.jpg
│   │   ├── darkstreet.jpg
│   │   ├── deanside.png
│   │   ├── derkiederkside.png
│   │   ├── disclaimer.png
│   │   ├── dreamtree.png
│   │   ├── eoarchean.jpg
│   │   ├── fields_by_applesin_mod.jpg
│   │   ├── forthandballarea.jpg
│   │   ├── fortrowecorridor.jpg
│   │   ├── Fort_Street_High_School_Memorial_Hall.JPG
│   │   ├── garry.png
│   │   ├── grant1.jpg
│   │   ├── grant.png
│   │   ├── hall.jpg
│   │   ├── jitian.png
│   │   ├── kirby.png
│   │   ├── lecalc.png
│   │   ├── logo.png
│   │   ├── map.png
│   │   ├── Map selected.png
│   │   ├── map unavailable.png
│   │   ├── moxhamhappy.png
│   │   ├── moxhamside.png
│   │   ├── moxhamunhappy.png
│   │   ├── NortonSt.png
│   │   ├── parisafremov.jpg
│   │   ├── physclass.png
│   │   ├── pragash2.png
│   │   ├── pragashnormal.png
│   │   ├── pragash.png
│   │   ├── principalofficedoor.jpg
│   │   ├── principaloffice.jpg
│   │   ├── rick.png
│   │   ├── RRRROOOOOOOYYYYYYYYYboi.png
│   │   ├── rusalidropkick.png
│   │   ├── rusali.png
│   │   ├── rusali_side.png
│   │   ├── strathloadingdock.jpg
│   │   ├── strathloadingdocksign.jpg
│   │   ├── sze1.png
│   │   ├── szeceded.jpg
│   │   ├── toddside.png
│   │   ├── toilet.png
│   │   ├── willis1.png
│   │   ├── willisside1.png
│   │   ├── willisside.png
│   │   ├── willyin.png
│   │   ├── Workshopdark.jpg
│   │   ├── Workshop.jpg
